id_hogar,infiltrado
20875,0.0
40916,0.0
23048,1.0
23684,1.0
21355,0.0
8581,0.0
9096,0.0
22616,1.0
38126,0.0
21932,1.0
9549,1.0
22179,1.0
23683,1.0
8643,0.0
22300,1.0
23243,1.0
23179,0.0
22101,1.0
22723,1.0
20739,0.0
9307,0.0
21557,0.0
22392,0.0
38129,0.0
9518,1.0
8607,0.0
23785,0.0
22766,1.0
23630,0.0
23007,1.0
22303,1.0
40957,0.0
22214,1.0
8552,0.0
20060,0.0
8863,0.0
22870,1.0
22089,1.0
38653,1.0
8521,0.0
20064,0.0
23581,0.0
22227,1.0
8773,0.0
22527,1.0
22878,1.0
20742,0.0
22946,1.0
22289,1.0
40919,0.0
20147,0.0
23157,1.0
23606,0.0
20889,0.0
22988,1.0
23324,0.0
21359,0.0
9232,0.0
9302,0.0
21032,0.0
23022,1.0
21947,1.0
9235,0.0
41089,1.0
22687,1.0
22650,1.0
8777,0.0
40988,0.0
23185,1.0
9596,1.0
19994,0.0
22817,1.0
22014,1.0
22568,1.0
9530,0.0
21036,0.0
8804,0.0
41057,1.0
21945,1.0
22684,1.0
41114,1.0
8625,0.0
21215,0.0
22623,1.0
22406,0.0
22020,1.0
23224,0.0
9066,0.0
9093,0.0
22562,1.0
22777,1.0
20887,0.0
22811,1.0
20170,0.0
22524,1.0
40983,0.0
21950,1.0
23166,1.0
22644,1.0
23263,0.0
22152,1.0
23662,0.0
23595,0.0
38656,1.0
23251,0.0
22063,1.0
8490,0.0
23035,1.0
23731,0.0
23670,1.0
8440,0.0
22142,1.0
21143,0.0
22156,1.0
8619,0.0
20387,0.0
9284,0.0
22153,1.0
23653,0.0
23456,0.0
22846,1.0
23078,1.0
22862,1.0
22133,1.0
8483,0.0
41165,0.0
22162,1.0
38856,0.0
22736,1.0
23504,0.0
21954,1.0
9099,0.0
23518,0.0
21559,0.0
22903,1.0
9623,1.0
8481,0.0
8728,0.0
21971,1.0
20946,0.0
20386,0.0
9477,0.0
20071,0.0
23762,0.0
21986,1.0
39856,0.0
23108,1.0
23663,1.0
22798,1.0
22511,1.0
9089,0.0
23613,0.0
23677,1.0
23018,1.0
9625,1.0
22930,1.0
20407,0.0
22875,1.0
9537,1.0
22274,1.0
22592,1.0
8545,0.0
23226,1.0
22218,1.0
22849,1.0
22125,1.0
21973,1.0
22127,1.0
20884,0.0
22991,1.0
8524,0.0
23608,0.0
8582,0.0
23520,0.0
22663,1.0
23791,0.0
23101,1.0
22885,1.0
20948,0.0
9532,1.0
40918,0.0
8525,0.0
20166,0.0
9092,0.0
23170,1.0
23460,0.0
22420,0.0
9478,0.0
19989,0.0
22631,1.0
8424,0.0
22838,1.0
22281,1.0
22292,1.0
23349,0.0
21558,0.0
22764,1.0
9303,0.0
22390,0.0
22685,1.0
9601,1.0
22513,1.0
22512,1.0
23161,1.0
20523,0.0
9064,0.0
8698,0.0
9618,1.0
22269,1.0
8685,0.0
8680,0.0
23755,0.0
22789,1.0
22720,1.0
22422,0.0
22760,1.0
22686,1.0
8595,0.0
22732,1.0
22698,1.0
20102,0.0
23676,1.0
23743,0.0
20856,0.0
23218,1.0
8425,0.0
22617,1.0
20540,0.0
22028,1.0
21531,0.0
20008,0.0
23230,0.0
22961,1.0
8472,0.0
23727,0.0
8548,0.0
21648,0.0
41086,1.0
21382,0.0
9401,0.0
23225,1.0
23061,1.0
23675,1.0
21529,0.0
22923,1.0
21241,0.0
9479,0.0
39158,0.0
23784,0.0
22590,1.0
23510,0.0
8550,0.0
9493,0.0
40920,0.0
9250,0.0
23203,1.0
23032,1.0
20388,0.0
8605,0.0
20001,0.0
8802,0.0
22917,0.0
9265,0.0
22825,1.0
22912,0.0
22010,1.0
9591,1.0
22977,1.0
23366,0.0
8598,0.0
8443,0.0
23386,0.0
21170,0.0
22174,1.0
22911,0.0
23220,0.0
22835,1.0
23030,1.0
23617,0.0
22315,1.0
9531,1.0
22596,1.0
22566,1.0
8450,0.0
21218,0.0
8554,0.0
23033,1.0
22901,1.0
22726,1.0
9072,0.0
21358,0.0
8842,0.0
23053,1.0
21522,0.0
22787,1.0
41167,0.0
8551,0.0
9077,0.0
23115,1.0
8755,0.0
22965,1.0
38851,0.0
23282,0.0
22096,1.0
8763,0.0
41151,0.0
22599,1.0
8862,0.0
23254,0.0
22936,1.0
23757,0.0
23674,1.0
23248,0.0
9559,1.0
21381,0.0
21649,0.0
21994,1.0
9086,0.0
21983,1.0
22873,1.0
23604,0.0
21934,1.0
22987,1.0
21953,1.0
20741,0.0
9103,0.0
20938,0.0
22895,1.0
23024,1.0
20013,0.0
8782,0.0
23286,0.0
8460,0.0
22115,1.0
22240,1.0
22120,1.0
9568,1.0
23732,0.0
23750,0.0
22201,1.0
22522,1.0
38850,0.0
8575,0.0
21384,0.0
22389,0.0
23679,1.0
8806,0.0
22981,1.0
20546,0.0
20063,0.0
22909,0.0
38128,0.0
41121,0.0
22983,1.0
22964,1.0
